link,name,ingredients,instructions
https://www.hellofresh.com/recipes/creamy-aglio-e-olio-chicken-pasta-62c47eafc5b702e7c00cd6fc,"Creamy Aglio E Olio Chicken Pasta with Chili Flakes, Roma Tomato & Chopped Parsley","['2 * ¼ ounce Parsley', '2 * 1 unit Tomato', '2 * 4 clove Garlic', '2 * 10 ounce Chicken Cutlets', '2 * 6 ounce Spaghetti', '2 * 1 tablespoon Italian Seasoning', '2 * 1 teaspoon Chili Flakes', '2 * 4 ounce Cream Sauce Base', '2 * 1 teaspoon Cooking Oil', '2 * 2 teaspoon Olive Oil', '2 * ½ tablespoon Butter', '2 * Kosher Salt', '2 * Pepper']","['• Bring a large pot of salted water to a boil. Wash and dry produce. • Finely dice tomato. Peel and thinly slice garlic. Pick parsley leaves from stems; roughly chop leaves.', '• Pat chicken* dry with paper towels; season all over with half the Italian Seasoning (all for 4 servings), salt (we used 1⁄4 tsp; 1⁄2 tsp for 4), and pepper. • Heat a drizzle of oil in a large pan over medium-high heat. Add chicken and cook until browned and cooked through, 3-5 minutes per side. TIP: If chicken starts to brown too quickly, lower heat to medium and cover pan with lid after flipping chicken. • Transfer to a cutting board and tent with foil to keep warm. Wipe out pan.', '• Once water is boiling, add spaghetti to pot. Cook, stirring occasionally, until al dente, 9-11 minutes. Reserve 1⁄2 cup pasta cooking water (1 cup for 4 servings), then drain pasta.', '• Heat a large drizzle of olive oil in pan used for chicken over medium low. Add tomato, garlic, and chili flakes to taste (we used 1⁄2 tsp; add a pinch more if you like things spicy), and cook, stirring occasionally, until softened and fragrant, 2-3 minutes. • Stir in cream sauce base and 1⁄4 cup reserved pasta cooking water (1⁄2 cup for 4 servings). Bring to a simmer, then remove from heat. Taste and season with salt and pepper.', '• Stir drained spaghetti, parsley, and 1⁄2 TBSP butter (1 TBSP for 4 servings) into pan with sauce. Taste and season with salt and pepper if desired. TIP: If needed, stir in more reserved cooking water a splash at a time until pasta is coated in a creamy sauce.', '• Thinly slice chicken crosswise. • Divide pasta between bowls; top with chicken and serve.']"
https://www.hellofresh.com/recipes/pronto-pasta-amatriciana-59dfb111a2882a27237b7652,"Pronto Pasta Amatriciana with Pancetta, Tagliatelle Noodles, and Asparagus","['2 * 1 unit Yellow Onion', '2 * 8 ounce Asparagus', '2 * 2 ounce Pancetta', '2 * 1 tablespoon Italian Seasoning', '2 * 14 ounce Whole Peeled Tomatoes', '2 * 6 ounce Tagliatelle', '2 * 4 ounce Peas', '2 * 2 ounce Cream Cheese', '2 * ¼ cup Parmesan Cheese', '2 * 2 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil (TIP: Keep it covered to speed things up.) Heat a large drizzle of olive oil in a large pan over medium-high heat. Halve, peel, and dice onion. Trim woody bottom ends from asparagus, then cut stalks into 1-inch pieces.', 'Add onion and half the pancetta to pan once hot (use remaining pancetta as you like). Season with salt, pepper, and Italian seasoning. Cook, tossing, until onion is soft and pancetta is crisped, about 5 minutes. Meanwhile, place tomatoes in a medium bowl and break up with your hands into small pieces.', 'Once water is boiling, add tagliatelle to pot. Cook, stirring occasionally, until chewy on the outside but still firm in the center, 6-7 minutes. Add asparagus to pot and cook until bright green and just tender, 3-5 minutes more (the tagliatelle should be al dente at this point). Carefully scoop out and reserve 1 cup cooking water, then drain.', 'While tagliatelle cooks, add tomatoes and ½ cup water to pan with pancetta and onion. Bring to a boil, then lower heat and reduce to a gentle simmer. Season with salt and pepper. Let simmer until tagliatelle and asparagus are ready.', 'After you’ve drained the tagliatelle and asparagus, reduce heat under pan with sauce to low. Stir in peas and cream cheese. Cook, stirring, until cream cheese is fully mixed in and peas are warmed through, about 1 minute. Season with salt and pepper.', 'Add tagliatelle, asparagus, and ¼ cup reserved cooking water to pan with sauce. Toss to combine and evenly coat. Season with salt and pepper. Add more pasta water as needed if mixture seems dry. Divide between plates and sprinkle with Parmesan.']"
https://www.hellofresh.com/recipes/w21-r5-58e6602d3bddb565fb174642,Creamy Chicken Pasta with Broccoli in a Lemon Basil Sauce,"['2 * 12 Chicken Breasts', '2 * 4 Broccoli Florets', '2 * 2 Peas', '2 * 2 Cream Cheese', '2 * 1 Lemon', '2 * 6 Gemelli Pasta', '2 * ½ Basil', '2 * ¼ Parmesan Cheese', '2 * 1 Chicken Stock Concentrate', '2 * 2 Garlic', '2 * 1 Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Take out creamcheese from refrigerator and set aside. Cut half the broccoli into small pieces (use the rest as you like). Mince or grate garlic. Zest lemon until you have 1 tsp zest, then cut into halves. Squeeze juice into a small bowl. Pick basil leavesfrom stems; discard stems. Roughly chop leaves.', 'Pat chicken dry with a paper towel, then cut into 1½-inch pieces. Heat a drizzle of olive oil in a large pot over medium-high heat. Season chickenall over with salt and pepper. Add to pot along with garlic. Cook, tossing occasionally, until browned all over, 3-5 minutes. Remove from heat and transfer chicken to a large bowl.', 'Add lemon juice to empty pot, scraping up any brown bits from bottom. Pour over chicken in bowl and set aside. Add stock concentrates, 3 cups water, and gemelli to pot and give it a stir. Bring to a boil over high heat, then lower heat to medium and reduce to a simmer. Cook, stirring frequently, for 8 minutes.', 'Stir chicken and juices from bowl into pot with pasta, along with broccoli and half the peas (use the rest as you like). Cook until chicken is no longer pink in center, broccoli is just tender, and gemelli is al dente, 4-5 minutes.', 'Stir creamcheese, lemon zest, half the Parmesan, and half the basil into pot. Keep stirring until cheeses melt and a creamy sauce has formed. Season with salt and pepper', 'Divide pasta mixture between plates. Sprinkle with remaining basil and Parmesan and serve.']"
https://www.hellofresh.com/recipes/chicken-and-pesto-pasta-dinner-59fb51fcc94eac0671772563,Chicken and Pesto Pasta Dinner With Extras for Lunch,"['2 * 2 unit Roma Tomato', '2 * 1 unit Lemon', '2 * 24 ounce Chicken Thighs', '2 * 1 tablespoon Tuscan Heat Spice', '2 * 6 ounce Cavatappi Pasta', '2 * 4 ounce Pesto', '2 * ¼ cup Parmesan Cheese', '2 * 2 ounce Arugula', '2 * 2 tablespoon Sour Cream', '2 * 2 unit Demi Baguette', '2 * 4 teaspoon Olive Oil', '2 * 1 tablespoon Butter', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil. Dice one tomato. Zest 1 tsp zest from lemon, then cut into quarters. Pat chicken dry with a paper towel. Season with salt, pepper, and Tuscan heat spice. Once water is boiling, add cavatappi to pot. Cook, stirring occasionally, until al dente, 9-11 minutes. Reserve ¼ cup cooking water, then drain.', 'Meanwhile, heat a large drizzle of olive oil in a large pan over medium-high heat. Add chicken and cook until no longer pink in center, 4-5 minutes per side. (TIP: Work in batches if you can’t fit all the chicken comfortably.) Remove from pan and set aside to rest. Cut chicken into 1-inch pieces once cool enough to handle.', 'Heat another drizzle of olive oil in same pan over medium heat. Add diced tomato. Cook, tossing, until slightly softened, 1-2 minutes. Season with salt and pepper. Add cavatappi, 1 TBSP butter, and ¾ of the pesto and toss to combine. Stir in lemon zest and half the Parmesan. Season with salt and pepper.', 'Stir half the chicken into pan with pasta. Remove from heat and stir in a squeeze or two of lemon. (TIP: If mixture seems dry, add a bit of pasta cooking water.) Let pasta cool slightly, then stir in ⅔ of the arugula. Divide between plates, sprinkle with remaining Parmesan, and serve.', 'FOR LUNCH: After dinner, toss together sour cream, a squeeze of lemon, and remaining chicken and pesto in a large bowl. Season with salt and pepper. Cover and set aside in the fridge. When ready to pack your lunch, slice remaining tomato into thin rounds. Cut baguettes in half lengthwise. Divide chicken, tomato, baguettes, and remaining arugula and lemon between lunchboxes.', 'FOR LUNCH: When you’re ready to eat lunch, toast the baguettes in a toaster until crisp and golden. Toss arugula with a squeeze of lemon juice, a drizzle of olive oil, and salt and pepper. Fill baguettes with chicken, arugula, and tomato, making sandwiches.']"
https://www.hellofresh.com/recipes/w17-r5-classic-58c2d81b99052d31ae6f8442,"""Little Ears"" Pasta with Baby Broccoli and Pesto","['2 * 8 ounce Broccoli Florets', '2 * 9 ounce Sweet Italian Pork Sausage', '2 * 6 ounce Orecchiette Pasta', '2 * 1 teaspoon Chili Flakes', '2 * 2 ounce Pesto', '2 * ¼ cup Parmesan Cheese', '2 * 2 teaspoon Olive Oil', '2 * unit Kosher Salt', '2 * unit Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil. Cut any large broccoli florets into bite-sized pieces. Remove sausage from casings.', 'Wash and dry all produce. Bring a large pot of salted water to a boil. Cut any large broccoli florets into bite-sized pieces. Remove sausage from casings.', 'Heat a drizzle of olive oil in a large pan over medium heat. Add broccoli and 2 tsp water. Cover and steam 3 minutes. Uncover and increase heat to mediumhigh. Cook, tossing occasionally, until browned and tender, 3-6 minutes more. Season with salt and pepper. Remove from pan and set aside.', 'Heat another drizzle of olive oil in same pan over medium-high heat. Add sausage, breaking up into pieces with a spatula or wooden spoon. Cook until crisp at edges and no longer pink, 4-5 minutes. Add a pinch of chili flakes (to taste) and cook another 30 seconds', 'Add orecchiette, broccoli, pesto, pasta cooking water, and half the Parmesan to pan. Toss until everything is wellcoated and a thick sauce has formed, 1-2 minutes. Season with salt and pepper.', 'Divide orecchiette mixture between plates. Sprinkle with remaining Parmesan and serve.']"
https://www.hellofresh.com/recipes/creamy-dreamy-mushroom-gemelli-5d6e74aad611f800157039a2,Creamy Dreamy Mushroom Gemelli with Scallions and Parmesan,"['2 * 2 unit Scallions', '2 * 8 ounce Cremini Mushrooms', '2 * 6 ounce Gemelli Pasta', '2 * 1 tablespoon Flour', '2 * 6.75 ounce Milk', '2 * 2 tablespoon Cream Cheese', '2 * 2 tablespoon Garlic Herb Butter', '2 * ¼ cup Parmesan Cheese', '2 * 2 teaspoon Olive Oil', '2 * 2 tablespoon Butter', '2 * Kosher Salt', '2 * Pepper']","['Bring a medium pot of salted water to a boil. Wash and dry all produce. Trim and thinly slice scallions, separating whites from greens. Trim and thinly slice mushrooms into ¼-inch-thick pieces.', 'Heat a large drizzle of olive oil in a large pan over medium-high heat. Add mushrooms; season with salt and pepper. Cook, stirring occasionally, until browned and slightly crispy, 5-7 minutes. Turn off heat; transfer to a paper-towellined plate. Rinse and wipe out pan.', 'Once water is boiling, add gemelli to pot. Cook, stirring occasionally, until al dente, 9-11 minutes. Reserve 1 cup pasta cooking water, then drain.', 'Meanwhile, melt 2 TBSP plain butter (4 TBSP for 4 servings) in pan used for mushrooms over medium-high heat. Add scallion whites and cook until just softened, 30 seconds to 1 minute. Add flour and cook, stirring, until lightly browned, 1-2 minutes. Whisk in milk and ⅓ cup pasta cooking water (½ cup for 4), making sure to eliminate any flour clumps. Let simmer until slightly thickened, 3-4 minutes.', 'Stir cream cheese into pan with sauce until melted. Stir in mushrooms, gemelli, and garlic herb butter. Season with salt and pepper. TIP: If needed, stir in reserved cooking water a splash at a time until pasta is coated in a creamy sauce.', 'Divide pasta between bowls and sprinkle with Parmesan and scallion greens. Serve.']"
https://www.hellofresh.com/recipes/winner-winner-chicken-orzo-dinner-5aaabf7530006c52b54bd0c2,Winner Winner Chicken Orzo Dinner with Cheesy Roasted Zucchini and Tomato,"['2 * 1 unit Zucchini', '2 * 1 unit Roma Tomato', '2 * 1 tablespoon Italian Seasoning', '2 * 3 ounce Orzo Pasta', '2 * 12 ounce Chicken Breasts', '2 * 4 ounce Fresh Mozzarella', '2 * 1 unit Lemon', '2 * ¼ ounce Parsley', '2 * ¼ cup Panko Breadcrumbs', '2 * ¼ cup Parmesan Cheese', '2 * 4 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Adjust rack to upper position and preheat oven to 425 degrees. Bring a large pot of salted water to a boil. Slice zucchini into ¼-inch-thick rounds. Cut tomato into ½-inch-thick wedges. Toss zucchini and tomato with 1 TBSP olive oil and half the Italian seasoning on a baking sheet. Season with salt and pepper.', 'Roast zucchini and tomato in oven until just shy of tender, about 10 minutes. Once water is boiling, add half the orzo from package to pot (use the rest as you like). Cook, stirring occasionally, until al dente, 9-11 minutes. Drain, then return to pot.', 'With your hand on top of one chicken breast, cut ¾ of the way through middle, parallel to cutting board, stopping before you slice through completely. Repeat with other chicken breast. Open each up and season all over with salt, pepper, and remaining Italian seasoning.', 'Heat a drizzle of olive oil in a large pan over medium-high heat. Add chicken and cook until no longer pink in center, 3-4 minutes per side. Remove from pan and set aside on a plate. Meanwhile, cut mozzarella into ½-inch cubes. Halve lemon. Roughly chop parsley.', 'Once veggies have roasted 10 minutes, remove baking sheet from oven. Heat broiler to high or increase oven temperature to 500 degrees. Sprinkle veggies with panko, mozzarella, and Parmesan. Broil (or bake) until panko is golden brown, cheese is melted, and veggies are tender, 3-5 minutes.', 'Add juice from one lemon half and half the parsley to pot with orzo and toss to combine. Season to taste with salt and pepper. Divide orzo between plates. Top with veggies and chicken. Drizzle with any chicken juices from plate and a squeeze of lemon. Garnish with remaining parsley and serve.']"
https://www.hellofresh.com/recipes/herbed-sirloin-steak-594a7f5b4f78db042847ada2,Herbed Sirloin Steak over Orzo Pasta Salad,"['2 * 4 ounce Grape Tomatoes', '2 * 2 clove Garlic', '2 * ¼ ounce Parsley', '2 * 4 ounce Fresh Mozzarella', '2 * 6 ounce Orzo Pasta', '2 * 12 ounce Sirloin Steak', '2 * 1 teaspoon Herbes de Provence', '2 * 1 tablespoon Balsamic Vinegar', '2 * 1 tablespoon Olive Oil', '2 * unit Kosher Salt', '2 * unit Pepper']","['Wash and dry all produce. Preheat oven to 400 degrees or grill to high. Bring a large pot of salted water to a boil. Cut tomatoes into quarters. Mince or grate garlic. Pick leaves from parsley; discard stems. Roughly chop leaves. Cut mozzarella into ½-inch cubes. Pat steak dry with a paper towel.', 'Once water is boiling, add orzo to pot. Cook, stirring occasionally, until al dente, 9-11 minutes. Drain.', 'Heat a drizzle of olive oil in a large pan over medium-high heat. Season steak all over with herbs de Provence, salt, and pepper. Sear in pan and cook until browned, 2-3 minutes per side. Transfer to a baking sheet. Roast in oven to desired doneness, 7-10 minutes. TIP: If grilling, grill seasoned steak to desired doneness, 3-6 minutes per side.', 'Heat another drizzle of olive oil in same pan over medium heat. Add garlic and cook until fragrant, about 30 seconds. Add tomatoes and cook until slightly softened, 1-2 minutes.', 'Add orzo, mozzarella, 1 TBSP balsamic vinegar (we sent more), a drizzle of olive oil, and ¾ of the parsley to pan. Stir to combine. Season with salt and pepper.', 'Let steak rest a few minutes after removing from oven, then thinly slice against the grain. Divide pasta salad between plates and top with steak. Garnish with remaining parsley and serve.']"
https://www.hellofresh.com/recipes/little-ears-pasta-5ab3bdd9ae08b53fd3288602,"""Little Ears"" Pasta with Italian Pork Sausage, Baby Broccoli, and Pesto","['2 * 12 ounce Baby Broccoli', '2 * 18 ounce Sweet Italian Pork Sausage', '2 * 12 ounce Orecchiette Pasta', '2 * 1 teaspoon Chili Flakes', '2 * 4 ounce Pesto', '2 * ½ cup Parmesan Cheese', '2 * 4 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil. Trim woody bottom ends from baby broccoli, then cut stalks and florets into 1-inch pieces. Remove sausage from casings.', 'Once water is boiling, add orecchiette to pot. Cook, stirring occasionally, until al dente, 9-12 minutes. Carefully scoop out and reserve ½ cup pasta cooking water, then drain.', 'Heat a large drizzle of olive oil in a large pan over medium heat. Add baby broccoli and 4 tsp water. Cover and steam 3 minutes. Uncover and increase heat to medium high. Cook, tossing occasionally, until browned and tender, 3-6 minutes more. Season with salt and pepper. Remove from pan and set aside.', 'Heat another large drizzle of olive oil in same pan over medium-high heat. Add sausage, breaking up meat into pieces. Cook, tossing, until crisp at edges and no longer pink, 4-5 minutes. Add a pinch of chili flakes (to taste) and cook another 30 seconds. TIP: Skip the chili flakes if anyone at your table isn’t a fan of spicy heat—you can always add them at the end.', 'Add orecchiette, baby broccoli, pesto, pasta cooking water, and half the Parmesan to pan. Toss until everything is well-coated and a thick sauce has formed, 1-2 minutes. Season with salt and pepper.', 'Divide orecchiette mixture between plates. Sprinkle with remaining Parmesan and serve.']"
https://www.hellofresh.com/recipes/little-ears-pasta-5a99c6d4ae08b574dc28b953,"""Little Ears"" Pasta with Italian Pork Sausage, Broccoli, and Pesto","['2 * 8 ounce Broccoli Florets', '2 * 9 ounce Sweet Italian Pork Sausage', '2 * 6 ounce Orecchiette Pasta', '2 * 1 teaspoon Chili Flakes', '2 * 2 ounce Pesto', '2 * ¼ cup Parmesan Cheese', '2 * 2 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil. Cut any large broccoli florets into bite-size pieces. Remove sausage from casings.', 'Once water is boiling, add orecchiette to pot. Cook, stirring occasionally, until al dente, 9-12 minutes. Carefully scoop out and reserve ¼ cup pasta cooking water, then drain.', 'Heat a drizzle of olive oil in a large pan over medium heat. Add broccoli and 2 tsp water. Cover and steam 3 minutes. Uncover and increase heat to medium high. Cook, tossing occasionally, until browned and tender, 3-6 minutes more. Season with salt and pepper. Remove from pan and set aside.', 'Heat another drizzle of olive oil in same pan over medium-high heat. Add sausage, breaking up meat into pieces. Cook until crisp at edges and no longer pink, 4-5 minutes. Add a pinch of chili flakes (to taste) and cook another 30 seconds.', 'Add orecchiette, broccoli, pesto, pasta cooking water, and half the Parmesan to pan. Toss until everything is well coated and a thick sauce has formed, 1-2 minutes. Season with salt and pepper.', 'Divide orecchiette mixture between plates. Sprinkle with remaining Parmesan and serve.']"
https://www.hellofresh.com/recipes/pasta-parmesan-5df00ee653520b7ca92f2a99,"Pasta Parmesan with Bell Pepper, Tuscan Herbs & Marinara Sauce","['2 * 1 unit Bell Pepper', '2 * 1 unit Yellow Onion', '2 * 2 clove Garlic', '2 * 4 ounce Fresh Mozzarella', '2 * 6 ounce Penne Pasta', '2 * 1 tablespoon Tuscan Heat Spice', '2 * 14 ounce Marinara Cup', '2 * ¼ cup Parmesan Cheese', '2 * ¼ cup Panko Breadcrumbs', '2 * 5 teaspoon Basil Oil', '2 * 1 tablespoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Heat broiler to high. Bring a large pot of salted water to a boil. Wash and dry all produce. Core, deseed, and dice bell pepper. Halve, peel, and dice onion. Mince or grate garlic. Cut mozzarella into ½-inch cubes.', 'Once water is boiling, add penne to pot. Cook until al dente, 9-11 minutes. Reserve ½ cup pasta cooking water (¾ cup for 4 servings), then drain.', 'Meanwhile, heat a large drizzle of olive oil in a large, preferably ovenproof, pan over medium-high heat. Add bell pepper and cook, stirring, until just browned, 4-6 minutes. Stir in onion, garlic, and half the Tuscan Heat Spice (you’ll use the rest later). Cook, stirring, until onion is softened, 3-5 minutes. Season with salt and pepper.', 'Add marinara sauce, penne, remaining Tuscan Heat Spice, and reserved pasta cooking water to pan with veggies; stir to combine. Let simmer until warmed through, 3-4 minutes. Stir in half the Parmesan (you’ll use the rest later). Season with plenty of salt and pepper. TIP: If your pan is not ovenproof, transfer pasta now to a baking dish.', 'In a small bowl, stir together panko, remaining Parmesan, and a drizzle of olive oil. Top pasta with mozzarella, then panko mixture.', 'Transfer pasta to top rack and broil until panko is golden brown, sauce is bubbly, and cheese has melted, 5-7 minutes. (TIP: Watch carefully to avoid burning.) Let cool slightly, then divide between plates or bowls. Drizzle with basil oil and serve.']"
https://www.hellofresh.com/recipes/2019-w13-r14-melty-mozzarella-chicken-pomodoro-bake-5c619a5fc445fa469747ec11,Melty Mozzarella Chicken Pomodoro Bake with Crispy Panko,"['2 * 8 ounce Fresh Mozzarella', '2 * 20 ounce Chicken Breast Strips', '2 * 2 tablespoon Tuscan Heat Spice', '2 * 12 ounce Penne Pasta', '2 * 27.52 ounce Crushed Tomatoes', '2 * 2 unit Chicken Stock Concentrate', '2 * ½ cup Panko Breadcrumbs', '2 * 2 teaspoon Vegetable Oil', '2 * 1 tablespoon Butter', '2 * 1 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Adjust rack to top position and preheat broiler to 500 degrees). Bring a large pot of salted water to a boil. Slice mozzarella into thin rounds. Pat chicken dry with paper towels, then season all over with salt, pepper, and half the Tuscan Heat Spice (you’ll use the rest later).', 'Once water is boiling, add penne to pot. Cook until al dente, 9-11 minutes. Reserve ¼ cup pasta cooking water, then drain.', 'Meanwhile, heat a large drizzle of oil in a large, high-sided pan over mediumhigh heat (use an ovenproof pan if you have one). Add chicken and cook, stirring occasionally, until browned on all sides but not yet cooked through, 1-2 minutes. (TIP: Don’t overcrowd the pan—you may want to work in batches so the pieces brown evenly.)', 'Add crushed tomatoes, stock concentrates, penne, remaining Tuscan Heat Spice, and reserved pasta cooking water to pan; stir to combine. Simmer until sauce has thickened slightly, 2-3 minutes. Stir in 1 TBSP butter; season with salt and pepper. (TIP: If your pan isn’t ovenproof, transfer mixture to a 9-by-13-inch baking dish.)', 'In a small bowl, combine panko, a drizzle of olive oil, and a pinch of salt. Evenly top pasta mixture with mozzarella and panko mixture. Season all over with pepper.', 'Broil (or bake) pasta until panko is golden brown and sauce is bubbly, 3-5 minutes. (TIP: Keep an eye on dish while broiling.) Cool slightly, then divide between plates and serve.']"
https://www.hellofresh.com/recipes/creamy-chicken-pasta-casserole-5a99cbd2ae08b57864312002,"Creamy Chicken Pasta Casserole with Broccoli, Ranch Seasoning, and Three Cheeses","['2 * 12 ounce Cavatappi Pasta', '2 * 24 ounce Chicken Breasts', '2 * 8 ounce Broccoli Florets', '2 * 2 tablespoon Flour', '2 * 1 tablespoon Ranch Spice', '2 * 13.5 ounce Milk', '2 * 1 ounce Cream Cheese', '2 * ½ cup Cheddar Cheese', '2 * 1 cup Mozzarella Cheese', '2 * ¼ cup Panko Breadcrumbs', '2 * 2 tablespoon Olive Oil', '2 * 3 tablespoon Butter', '2 * Kosher Salt', '2 * Pepper']","['Bring a large pot of salted water to a boil. Adjust broiler rack so that it is in position closest to flame and heat broiler to high. Once water is boiling, add cavatappi to pot. Cook, stirring occasionally, until just al dente, about 8 minutes. Drain.', 'Meanwhile, pat chicken dry with paper towel. Season generously with salt and pepper. Heat 2 TBSP olive oil in a large pan over medium-high heat (use an ovenproof pan if you have one). Add chicken and cook until browned and no longer pink in center, 5-6 minutes per side. Remove from pan and set aside.', 'Wash and dry all produce. Place broccoli and 1 TBSP water in a medium, microwave-safe bowl. Cover with plastic wrap and poke a few holes in wrap. Microwave on high until tender, about 3 minutes.', 'Melt 2 TBSP butter in pan used for chicken over medium-high heat. Add flour and ranch spice. Stir constantly until pasty and fragrant, 30 seconds to 1 minute. Slowly whisk in milk, scraping up any browned bits on bottom. Bring to a simmer, then reduce heat to medium. Let bubble until sauce thickens slightly, about 3 minutes. Remove pan from heat.', 'Add cream cheese, cheddar, and ½ cup mozzarella (1 pack) to pan and whisk until smooth (we’ll use the rest of the mozzarella later). Season with salt and pepper. Thinly slice chicken. Drain broccoli. Stir chicken, broccoli, and cavatappi into pan. Season with salt and pepper. (TIP: If your pan isn’t ovenproof, transfer mixture to a baking dish at this point.) Place 1 TBSP butter in a small, microwave-safe bowl. Microwave on high until it melts, about 45 seconds.', 'Add ¼ cup panko (we sent more) and remaining mozzarella to bowl with butter and stir to combine. Season with salt and pepper. Scatter over pasta in pan or dish. Place pan under broiler and broil until cheese melts and panko is golden brown, about 3 minutes. Divide pasta between plates and serve.']"
https://www.hellofresh.com/recipes/pasta-swirls-and-sauce-59c4289e450cfa090b05e792,Pasta Swirls and Sauce with Baby Broccoli and Oregano Gremolata,"['2 * 6 ounce Baby Broccoli', '2 * 2 clove Garlic', '2 * ¼ ounce Oregano', '2 * 1 unit Lemon', '2 * 9 ounce Sweet Italian Pork Sausage', '2 * 6 ounce Gemelli Pasta', '2 * 1 ounce Almonds', '2 * ¼ cup Parmesan Cheese', '2 * 2 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil. Trim woody bottom ends from baby broccoli, then cut into 1-inch pieces. Roughly chop garlic. Pick oregano leaves from stems; discard stems. Zest lemon until you have 1 tsp zest, then cut into halves. Remove sausage from casing.', 'Once water is boiling, add gemelli to pot. Cook, stirring occasionally, until al dente, 9-12 minutes total. About 4 minutes before gemelli is done, add baby broccoli to pot. (TIP: Gemelli should be chewy on the outside but dry in the center at this point.) Cook until baby broccoli is tender and gemelli is done, 3-4 minutes, then drain.', 'While pasta cooks, place almonds, oregano, and garlic on your cutting board in a pile and finely chop until the mixture has a pesto-like texture. TIP: It’s OK if the almonds are somewhat coarse.', 'Heat a drizzle of olive oil in a large pan over medium-high heat. Add sausage, breaking up meat into pieces. Cook, tossing occasionally, until browned and cooked through, 4-5 minutes. Remove from pan and set aside.', 'Reduce heat under pan to medium low. (TIP: Add another drizzle of olive oil if there is no grease left.) Add gremolata. Cook, tossing, until almonds begin to turn golden brown, 3-4 minutes. Season with salt and pepper.', 'Add sausage, baby broccoli, gemelli, lemon zest, and half the Parmesan to pan, tossing to combine. Season with salt and pepper. Stir in a drizzle of olive oil and a squeeze or two of lemon juice (to taste). Divide between bowls, sprinkle with remaining Parmesan, and serve.']"
https://www.hellofresh.com/recipes/little-ears-pasta-597128c50534681cca63e1b2,"""Little Ears"" Pasta with Sausage, Baby Broccoli, and Pesto","['2 * 6 ounce Baby Broccoli', '2 * 9 ounce Sweet Italian Pork Sausage', '2 * 6 ounce Orecchiette Pasta', '2 * 1 teaspoon Chili Flakes', '2 * 2 ounce Pesto', '2 * ¼ cup Parmesan Cheese', '2 * 2 teaspoon Olive Oil', '2 * Kosher Salt', '2 * Pepper']","['Wash and dry all produce. Bring a large pot of salted water to a boil. Trim woody bottom ends from baby broccoli, then cut stalks and florets into 1-inch pieces. Remove sausage from casings.', 'Once water is boiling, add orecchiette to pot. Cook, stirring occasionally, until al dente, 9-11 minutes. Carefully scoop out and reserve ¼ cup pasta cooking water, then drain.', 'Heat a drizzle of olive oil in a large pan over medium heat. Add baby broccoli and 2 tsp water. Cover and steam 3 minutes. Uncover and increase heat to medium high. Cook, tossing occasionally, until browned and tender, 3-6 minutes more. Season with salt and pepper. Remove from pan and set aside.', 'Heat another drizzle of olive oil in same pan over medium-high heat. Add sausage, breaking up meat into pieces. Cook until crisp at edges and no longer pink, 4-5 minutes. Add a pinch of chili flakes (to taste) and cook another 30 seconds.', 'Add orecchiette, baby broccoli, pesto, pasta cooking water, and half the Parmesan to pan. Toss until everything is well-coated and a thick sauce has formed, 1-2 minutes. Season with salt and pepper.', 'Divide orecchiette mixture between plates. Sprinkle with remaining Parmesan and serve.']"
